; generated by Slic3r 1.2.9 on 2018-03-06 at 16:13:09

; external perimeters extrusion width = 0.20mm
; perimeters extrusion width = 0.21mm
; infill extrusion width = 0.21mm
; solid infill extrusion width = 0.21mm
; top infill extrusion width = 0.21mm

M107
M104 S200 ; set temperature

M109 S200 ; wait for temperature to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z0.200
G1 X19.972 Y-5.266
G1 X19.972 Y-5.544
G1 X-7.761 Y22.229
G1 X-7.964 Y22.145
G1 X19.972 Y-5.791
G1 X19.972 Y-6.070
G1 X-8.133 Y22.075
G1 X-8.336 Y21.991
G1 X19.972 Y-6.316
G1 X19.972 Y-6.595
G1 X-8.504 Y21.922
G1 X-8.707 Y21.837
G1 X19.972 Y-6.842
G1 X19.972 Y-7.120
G1 X-8.875 Y21.768
G1 X-9.078 Y21.684
G1 X19.972 Y-7.367
G1 X19.972 Y-7.646
G1 X-9.246 Y21.614
G1 X-9.450 Y21.530
G1 X19.972 Y-7.892
G1 X19.972 Y-8.171
G1 X-9.617 Y21.460
G1 X-9.821 Y21.376
G1 X19.972 Y-8.417
G1 X19.972 Y-8.697
G1 X-9.989 Y21.307
G1 X-10.154 Y21.185
G1 X19.972 Y-8.942
G1 X19.972 Y-9.222
G1 X-10.289 Y21.082
G1 X-10.452 Y20.957
G1 X16.985 Y-6.480
G1 X17.028 Y-6.523
G1 X19.972 Y-9.467
G1 X19.972 Y-9.748
G1 X17.028 Y-6.800
G1 X17.028 Y-7.048
G1 X19.972 Y-9.992
G1 X19.972 Y-10.273
G1 X17.028 Y-7.325
G1 X17.028 Y-7.573
G1 X19.972 Y-10.517
G1 X19.972 Y-10.799
G1 X17.028 Y-7.851
G1 X17.028 Y-8.098
G1 X19.972 Y-11.042
G1 X19.972 Y-11.324
G1 X17.028 Y-8.376
G1 X17.028 Y-8.623
G1 X19.972 Y-11.567
G1 X19.972 Y-11.850
G1 X17.028 Y-8.902
G1 X17.028 Y-9.149
G1 X19.972 Y-12.092
G1 X19.972 Y-12.375
G1 X17.028 Y-9.427
G1 X17.028 Y-9.674
G1 X19.972 Y-12.617
G1 X19.972 Y-12.900
G1 X17.028 Y-9.953
G1 X17.028 Y-10.199
G1 X19.972 Y-13.143
G1 X19.972 Y-13.426
G1 X17.028 Y-10.478
G1 X17.028 Y-10.724
G1 X19.972 Y-13.668
G1 X19.972 Y-13.951
G1 X17.028 Y-11.003
G1 X17.028 Y-11.249
G1 X19.972 Y-14.193
G1 X19.972 Y-14.477
G1 X17.028 Y-11.529
G1 X17.028 Y-11.774
G1 X19.972 Y-14.718
G1 X19.972 Y-15.002
G1 X17.028 Y-12.054
G1 X17.028 Y-12.299
G1 X19.972 Y-15.243
G1 X19.972 Y-15.528
G1 X17.028 Y-12.580
G1 X17.028 Y-12.824
G1 X19.972 Y-15.768
G1 X19.972 Y-16.053
G1 X17.028 Y-13.105
G1 X17.028 Y-13.349
G1 X19.972 Y-16.293
G1 X19.972 Y-16.579
G1 X17.028 Y-13.631
G1 X17.028 Y-13.874
G1 X19.972 Y-16.818
G1 X19.972 Y-17.104
G1 X17.028 Y-14.156
G1 X17.028 Y-14.399
G1 X19.972 Y-17.343
G1 X19.972 Y-17.630
G1 X17.028 Y-14.682
G1 X17.028 Y-14.924
G1 X19.972 Y-17.868
G1 X19.972 Y-18.155
G1 X17.028 Y-15.207
G1 X17.028 Y-15.449
G1 X19.972 Y-18.393
G1 X19.972 Y-18.681
G1 X17.028 Y-15.733
G1 X17.028 Y-15.975
G1 X19.972 Y-18.918
G1 X19.972 Y-19.206
G1 X17.028 Y-16.258
G1 X17.028 Y-16.500
G1 X19.972 Y-19.443
G1 X19.972 Y-19.731
G1 X17.028 Y-16.783
G1 X17.028 Y-17.025
G1 X19.972 Y-19.969
G1 X19.972 Y-20.257
G1 X17.028 Y-17.309
G1 X17.028 Y-17.550
G1 X19.972 Y-20.494
G1 X19.972 Y-20.782
G1 X17.028 Y-17.834
G1 X17.028 Y-18.075
G1 X19.925 Y-20.972
G1 X19.637 Y-20.972
G1 X17.028 Y-18.360
G1 X17.028 Y-18.600
G1 X19.400 Y-20.972
G1 X19.112 Y-20.972
G1 X17.028 Y-18.885
G1 X17.028 Y-19.125
G1 X18.875 Y-20.972
G1 X18.587 Y-20.972
G1 X17.028 Y-19.411
G1 X17.028 Y-19.650
G1 X18.350 Y-20.972
G1 X18.062 Y-20.972
G1 X17.028 Y-19.936
G1 X17.028 Y-20.175
G1 X17.825 Y-20.972
G1 X17.538 Y-20.972
G1 X17.028 Y-20.462
G1 X17.028 Y-20.700
G1 X17.300 Y-20.972
G1 X10.823 Y-12.671 F7800.000
G1 X-16.654 Y14.845 F3600.000
G1 X-16.551 Y14.980
G1 X10.980 Y-12.551
G1 X11.120 Y-12.443
G1 X-16.426 Y15.143
G1 X-16.323 Y15.277
G1 X11.277 Y-12.323
G1 X11.417 Y-12.215
G1 X-16.198 Y15.440
G1 X-16.095 Y15.574
G1 X11.574 Y-12.095
G1 X11.714 Y-11.988
G1 X-15.970 Y15.737
G1 X-15.868 Y15.871
G1 X11.871 Y-11.868
G1 X12.012 Y-11.760
G1 X-15.742 Y16.034
G1 X-15.640 Y16.168
G1 X12.168 Y-11.640
G1 X12.309 Y-11.532
G1 X-15.514 Y16.331
G1 X-15.412 Y16.465
G1 X12.465 Y-11.412
G1 X12.606 Y-11.304
G1 X-15.286 Y16.628
G1 X-15.184 Y16.762
G1 X12.762 Y-11.184
G1 X12.903 Y-11.076
G1 X-15.058 Y16.925
G1 X-14.956 Y17.059
G1 X13.059 Y-10.956
G1 X13.200 Y-10.848
G1 X-14.830 Y17.223
G1 X-14.728 Y17.356
G1 X13.356 Y-10.728
G1 X13.497 Y-10.620
G1 X-14.602 Y17.520
G1 X-14.500 Y17.653
G1 X13.653 Y-10.500
G1 X13.794 Y-10.392
G1 X-14.374 Y17.817
G1 X-14.272 Y17.951
G1 X13.951 Y-10.272
G1 X14.091 Y-10.164
G1 X-14.146 Y18.114
G1 X-14.017 Y18.221
G1 X14.221 Y-10.017
G1 X14.329 Y-9.876
G1 X-13.854 Y18.346
G1 X-13.720 Y18.449
G1 X14.449 Y-9.720
G1 X14.557 Y-9.579
G1 X-13.556 Y18.574
G1 X-13.423 Y18.677
G1 X14.677 Y-9.423
G1 X14.785 Y-9.282
G1 X-13.259 Y18.802
G1 X-13.126 Y18.905
G1 X14.905 Y-9.126
G1 X15.013 Y-8.985
G1 X-12.962 Y19.030
G1 X-12.828 Y19.133
G1 X15.133 Y-8.828
G1 X15.241 Y-8.688
G1 X-12.665 Y19.258
G1 X-12.531 Y19.361
G1 X15.361 Y-8.531
G1 X15.469 Y-8.391
G1 X-12.368 Y19.486
G1 X-12.234 Y19.589
G1 X15.589 Y-8.234
G1 X15.697 Y-8.094
G1 X-12.071 Y19.714
G1 X-11.937 Y19.817
G1 X15.817 Y-7.937
G1 X15.925 Y-7.796
G1 X-11.774 Y19.942
G1 X-11.640 Y20.045
G1 X16.045 Y-7.640
G1 X16.153 Y-7.499
G1 X-11.477 Y20.170
G1 X-11.343 Y20.273
G1 X16.273 Y-7.343
G1 X16.381 Y-7.202
G1 X-11.180 Y20.398
G1 X-11.046 Y20.501
G1 X16.501 Y-7.046
G1 X16.609 Y-6.905
G1 X-10.883 Y20.626
G1 X-10.749 Y20.729
G1 X16.729 Y-6.749
G1 X16.837 Y-6.608
G1 X-10.586 Y20.854
G1 X-16.779 Y14.682 F7800.000
G1 X10.682 Y-12.779 F3600.000
G1 X10.526 Y-12.899
G1 X-16.882 Y14.548
G1 X-17.007 Y14.385
G1 X10.385 Y-13.007
G1 X10.229 Y-13.127
G1 X-17.110 Y14.251
G1 X-17.235 Y14.088
G1 X10.088 Y-13.235
G1 X9.914 Y-13.337
G1 X-17.326 Y13.942
G1 X-17.410 Y13.738
G1 X9.738 Y-13.410
G1 X9.543 Y-13.491
G1 X-17.480 Y13.570
G1 X-17.564 Y13.367
G1 X9.367 Y-13.564
G1 X9.172 Y-13.645
G1 X-17.634 Y13.199
G1 X-17.718 Y12.996
G1 X8.996 Y-13.718
G1 X8.801 Y-13.799
G1 X-17.788 Y12.828
G1 X-17.872 Y12.624
G1 X8.624 Y-13.872
G1 X8.429 Y-13.952
G1 X-17.941 Y12.456
G1 X-18.026 Y12.253
G1 X8.253 Y-14.026
G1 X8.058 Y-14.106
G1 X-18.095 Y12.085
G1 X-18.179 Y11.882
G1 X7.882 Y-14.179
G1 X7.687 Y-14.260
G1 X-18.249 Y11.713
G1 X-18.333 Y11.510
G1 X7.510 Y-14.333
G1 X7.316 Y-14.414
G1 X-18.403 Y11.342
G1 X-18.487 Y11.139
G1 X7.139 Y-14.487
G1 X6.945 Y-14.567
G1 X-18.557 Y10.971
G1 X-18.641 Y10.768
G1 X6.768 Y-14.641
G1 X6.574 Y-14.721
G1 X-18.711 Y10.599
G1 X-18.794 Y10.397
G1 X6.397 Y-14.794
G1 X6.202 Y-14.875
G1 X-18.864 Y10.228
G1 X-18.948 Y10.025
G1 X6.025 Y-14.948
G1 X5.831 Y-15.029
G1 X-19.018 Y9.856
G1 X-19.102 Y9.654
G1 X5.654 Y-15.102
G1 X5.460 Y-15.182
G1 X-19.172 Y9.485
G1 X-19.256 Y9.283
G1 X5.283 Y-15.256
G1 X5.062 Y-15.310
G1 X-19.306 Y9.093
G1 X-19.339 Y8.840
G1 X4.840 Y-15.339
G1 X4.599 Y-15.371
G1 X-19.367 Y8.629
G1 X-19.400 Y8.377
G1 X4.377 Y-15.400
G1 X4.135 Y-15.432
G1 X-19.428 Y8.165
G1 X-19.461 Y7.913
G1 X3.913 Y-15.461
G1 X3.671 Y-15.493
G1 X-19.489 Y7.700
G1 X-19.522 Y7.449
G1 X3.449 Y-15.522
G1 X3.207 Y-15.554
G1 X-19.550 Y7.236
G1 X-19.583 Y6.985
G1 X2.985 Y-15.583
G1 X2.744 Y-15.615
G1 X-19.611 Y6.772
G1 X-19.644 Y6.521
G1 X2.521 Y-15.644
G1 X2.280 Y-15.676
G1 X-19.672 Y6.308
G1 X-19.705 Y6.057
G1 X2.057 Y-15.705
G1 X1.816 Y-15.737
G1 X-19.733 Y5.843
G1 X-19.766 Y5.593
G1 X1.593 Y-15.766
G1 X1.352 Y-15.798
G1 X-19.794 Y5.379
G1 X-19.827 Y5.129
G1 X1.129 Y-15.827
G1 X0.889 Y-15.859
G1 X-19.856 Y4.915
G1 X-19.889 Y4.665
G1 X0.665 Y-15.889
G1 X0.425 Y-15.920
G1 X-19.917 Y4.451
G1 X-19.950 Y4.201
G1 X0.201 Y-15.950
G1 X-0.061 Y-15.959
G1 X-19.963 Y3.972
G1 X-19.920 Y3.646
G1 X-0.354 Y-15.920
G1 X-0.665 Y-15.879
G1 X-19.883 Y3.366
G1 X-19.840 Y3.041
G1 X-0.959 Y-15.840
G1 X-1.270 Y-15.800
G1 X-19.804 Y2.761
G1 X-19.761 Y2.437
G1 X-1.563 Y-15.761
G1 X-1.874 Y-15.720
G1 X-19.724 Y2.156
G1 X-19.681 Y1.832
G1 X-2.168 Y-15.681
G1 X-2.478 Y-15.640
G1 X-19.644 Y1.550
G1 X-19.602 Y1.227
G1 X-2.773 Y-15.602
G1 X-3.082 Y-15.561
G1 X-19.565 Y0.945
G1 X-19.522 Y0.622
G1 X-3.378 Y-15.522
G1 X-3.686 Y-15.481
G1 X-19.485 Y0.340
G1 X-19.442 Y0.018
G1 X-3.982 Y-15.442
G1 X-4.290 Y-15.402
G1 X-19.405 Y-0.265
G1 X-19.363 Y-0.587
G1 X-4.587 Y-15.363
G1 X-4.894 Y-15.322
G1 X-19.325 Y-0.871
G1 X-19.251 Y-1.224
G1 X-5.224 Y-15.251
G1 X-5.678 Y-15.063
G1 X-19.076 Y-1.646
G1 X-18.879 Y-2.120
G1 X-6.120 Y-14.879
G1 X-6.573 Y-14.692
G1 X-18.704 Y-2.544
G1 X-18.508 Y-3.017
G1 X-7.017 Y-14.508
G1 X-7.468 Y-14.321
G1 X-18.332 Y-3.442
G1 X-18.137 Y-3.913
G1 X-7.913 Y-14.137
G1 X-8.363 Y-13.951
G1 X-17.960 Y-4.339
G1 X-17.766 Y-4.809
G1 X-8.809 Y-13.766
G1 X-9.258 Y-13.580
G1 X-17.588 Y-5.237
G1 X-17.394 Y-5.706
G1 X-9.706 Y-13.394
G1 X-10.484 Y-12.877
G1 X-16.907 Y-6.445
G1 X-16.007 Y-7.619
G1 X-11.619 Y-12.007
G1 X-12.729 Y-11.155
G1 X-15.166 Y-8.714
G1 X-14.275 Y-9.875
G1 X-13.875 Y-10.275

; filament used = 0.0mm (0.0cm3)

; avoid_crossing_perimeters = 0
; bed_shape = -100x-100,100x-100,100x100,-100x100
; bed_temperature = 0
; before_layer_gcode = 
; bridge_acceleration = 0
; bridge_fan_speed = 100
; brim_width = 0
; complete_objects = 0
; cooling = 1
; default_acceleration = 0
; disable_fan_first_layers = 3
; duplicate_distance = 6
; end_gcode = 
; extruder_clearance_height = 20
; extruder_clearance_radius = 20
; extruder_offset = 0x0
; extrusion_axis = E
; extrusion_multiplier = 1
; fan_always_on = 0
; fan_below_layer_time = 60
; filament_colour = #FFFFFF
; filament_diameter = 3
; first_layer_acceleration = 0
; first_layer_bed_temperature = 0
; first_layer_extrusion_width = 200%
; first_layer_speed = 60
; first_layer_temperature = 200
; gcode_arcs = 0
; gcode_comments = 0
; gcode_flavor = no-extrusion
; infill_acceleration = 0
; infill_first = 0
; layer_gcode = 
; max_fan_speed = 100
; max_print_speed = 60
; max_volumetric_speed = 0
; min_fan_speed = 35
; min_print_speed = 10
; min_skirt_length = 0
; notes = 
; nozzle_diameter = 0.2
; only_retract_when_crossing_perimeters = 1
; ooze_prevention = 0
; output_filename_format = [input_filename_base].gcode
; perimeter_acceleration = 0
; post_process = 
; pressure_advance = 0
; resolution = 0
; retract_before_travel = 2
; retract_layer_change = 0
; retract_length = 0
; retract_length_toolchange = 10
; retract_lift = 0
; retract_restart_extra = 0
; retract_restart_extra_toolchange = 0
; retract_speed = 30
; skirt_distance = 0
; skirt_height = 0
; skirts = 0
; slowdown_below_layer_time = 5
; spiral_vase = 0
; standby_temperature_delta = -5
; start_gcode = 
; temperature = 200
; threads = 2
; toolchange_gcode = 
; travel_speed = 130
; use_firmware_retraction = 0
; use_relative_e_distances = 0
; use_volumetric_e = 0
; vibration_limit = 0
; wipe = 0
; z_offset = 0
; dont_support_bridges = 1
; extrusion_width = 0
; first_layer_height = 0.2
; infill_only_where_needed = 0
; interface_shells = 0
; layer_height = 0.2
; raft_layers = 0
; seam_position = aligned
; support_material = 0
; support_material_angle = 0
; support_material_contact_distance = 0.2
; support_material_enforce_layers = 0
; support_material_extruder = 1
; support_material_extrusion_width = 0
; support_material_interface_extruder = 1
; support_material_interface_layers = 3
; support_material_interface_spacing = 0
; support_material_interface_speed = 100%
; support_material_pattern = pillars
; support_material_spacing = 2.5
; support_material_speed = 60
; support_material_threshold = 0
; xy_size_compensation = 0
; bottom_solid_layers = 0
; bridge_flow_ratio = 1
; bridge_speed = 60
; external_fill_pattern = rectilinear
; external_perimeter_extrusion_width = 0
; external_perimeter_speed = 100%
; external_perimeters_first = 0
; extra_perimeters = 0
; fill_angle = 45
; fill_density = 90%
; fill_pattern = line
; gap_fill_speed = 60
; infill_every_layers = 1
; infill_extruder = 1
; infill_extrusion_width = 0
; infill_overlap = 15%
; infill_speed = 60
; overhangs = 1
; perimeter_extruder = 1
; perimeter_extrusion_width = 0
; perimeter_speed = 60
; perimeters = 0
; small_perimeter_speed = 60
; solid_infill_below_area = 70
; solid_infill_every_layers = 0
; solid_infill_extruder = 1
; solid_infill_extrusion_width = 0
; solid_infill_speed = 60
; thin_walls = 1
; top_infill_extrusion_width = 0
; top_solid_infill_speed = 60
; top_solid_layers = 1
